✅ نسخه نهایی – با پشتیبانی از ادامه‌دهی بین فایل‌ها
[2026-07-07T13:22:17.354Z] [INFO] شروع run-backtest.js با آرگومان‌ها: strategyFile=strategies/B4Ic14-30-57-102-102.js, startIndex=1260, chunkSize=10, dataDir=data/All_Coins_Combined, maxContinuation=3
[2026-07-07T13:22:17.354Z] [INFO] استراتژی B4Ic14-30-57-102-102 با طول 5054 کاراکتر خوانده شد.
[DIVERGENCE] 📦 ماژول در module.exports (Node.js) بارگذاری شد. (پشتیبانی از RSI و MACD)
[2026-07-07T13:22:17.374Z] [INFO] در حال استخراج ANALYSIS_CONFIG از استراتژی...
[2026-07-07T13:22:17.375Z] [INFO] ✅ ANALYSIS_CONFIG با موفقیت بارگذاری شد:
{
  "entryType": "nextCandle",
  "breakTolerance": 0.02,
  "trendLines": {
    "pivotPeriod": 5,
    "minTouchPoints": 3,
    "minCandleDistance": 3,
    "precision": 0.02
  },
  "ichimoku": {
    "enabled": true,
    "tenkanPeriod": 14,
    "kijunPeriod": 30,
    "senkouBPeriod": 57,
    "useCloudFilter": true,
    "useTKCross": true,
    "useChikou": false
  },
  "enableSmartContinuation": false
}
[2026-07-07T13:22:17.375Z] [INFO] نیازمندی‌ها: trendLines=true, ichimoku=true, divergence=false
[2026-07-07T13:22:17.375Z] [INFO] ✅ حالت ورود: entryType=nextCandle, breakTolerance=0.02
[2026-07-07T13:22:17.375Z] [INFO] ✅ بافر خودکار ادامه‌دهی (enableSmartContinuation): false
[2026-07-07T13:22:17.386Z] [INFO] این چانک شامل 10 فایل است: ETHUSDT-1m-2026-02-11_2026-02-20.csv, PAXGUSDT-1m-2026-02-11_2026-02-20.csv, SOLUSDT-1m-2026-02-11_2026-02-20.csv, XRPUSDT-1m-2026-02-11_2026-02-20.csv, BTCUSDT-1m-2026-02-21_2026-02-28.csv, ETHUSDT-1m-2026-02-21_2026-02-28.csv, PAXGUSDT-1m-2026-02-21_2026-02-28.csv, SOLUSDT-1m-2026-02-21_2026-02-28.csv, XRPUSDT-1m-2026-02-21_2026-02-28.csv, BTCUSDT-1m-2026-03-01_2026-03-10.csv
[2026-07-07T13:22:17.386Z] [INFO] شروع فاز تحلیل و بک‌تست...
[2026-07-07T13:22:17.387Z] [INFO] شروع پردازش فایل 1 از 10: ETHUSDT-1m-2026-02-11_2026-02-20.csv
[2026-07-07T13:22:17.465Z] [INFO] فایل ETHUSDT-1m-2026-02-11_2026-02-20.csv با 14400 کندل بارگذاری شد.
[2026-07-07T13:22:17.466Z] [INFO] 📂 بارگذاری فایل بعدی برای ادامه: PAXGUSDT-1m-2026-02-11_2026-02-20.csv
[2026-07-07T13:22:17.556Z] [INFO] فایل PAXGUSDT-1m-2026-02-11_2026-02-20.csv با 14400 کندل بارگذاری شد.
[2026-07-07T13:22:17.558Z] [INFO] 📂 بارگذاری فایل بعدی برای ادامه: SOLUSDT-1m-2026-02-11_2026-02-20.csv
[2026-07-07T13:22:17.632Z] [INFO] فایل SOLUSDT-1m-2026-02-11_2026-02-20.csv با 14400 کندل بارگذاری شد.
[2026-07-07T13:22:17.633Z] [INFO] 📂 بارگذاری فایل بعدی برای ادامه: XRPUSDT-1m-2026-02-11_2026-02-20.csv
[2026-07-07T13:22:17.701Z] [INFO] فایل XRPUSDT-1m-2026-02-11_2026-02-20.csv با 14400 کندل بارگذاری شد.
[2026-07-07T13:22:17.701Z] [INFO] ✅ 3 فایل بعدی برای ادامه‌دهی آماده شد.
[2026-07-07T13:22:17.701Z] [INFO] واگرایی مورد نیاز نیست (getDivergenceSignals در کد استراتژی صدا زده نشده).
[2026-07-07T13:22:17.702Z] [INFO] تنظیمات ایچیموکو: {"enabled":true,"tenkanPeriod":14,"kijunPeriod":30,"senkouBPeriod":57,"useCloudFilter":true,"useTKCross":true,"useChikou":false}
[2026-07-07T13:22:17.709Z] [INFO] 🚀 فراخوانی runBacktest برای تایم‌فریم 5m (2880 کندل)...
[2026-07-07T13:22:17.709Z] [INFO] 🟡 خطوط روند به‌صورت افزایشی (بدون آینده‌نگری) برای تایم‌فریم 5m محاسبه خواهند شد.
🚀 ===== شروع بکتست (نسخه کامل با اصلاح آینده‌نگری) =====
📊 سرمایه اولیه: 10000, ریسک: 2%, کارمزد: 0.05%
📈 تعداد کندل‌ها: 2880
🔧 ichimoku.enabled=true
🔧 trendLineSettings={"pivotPeriod":5,"minTouchPoints":3,"minCandleDistance":3,"precision":0.02} | options.trendLines=ندارد
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
