✅ نسخه نهایی – با پشتیبانی از ادامه‌دهی بین فایل‌ها
[2026-07-07T12:01:26.745Z] [INFO] شروع run-backtest.js با آرگومان‌ها: strategyFile=strategies/B4Ic14-30-57-102-102.js, startIndex=1190, chunkSize=10, dataDir=data/All_Coins_Combined, maxContinuation=3
[2026-07-07T12:01:26.746Z] [INFO] استراتژی B4Ic14-30-57-102-102 با طول 5054 کاراکتر خوانده شد.
[DIVERGENCE] 📦 ماژول در module.exports (Node.js) بارگذاری شد. (پشتیبانی از RSI و MACD)
[2026-07-07T12:01:26.766Z] [INFO] در حال استخراج ANALYSIS_CONFIG از استراتژی...
[2026-07-07T12:01:26.767Z] [INFO] ✅ ANALYSIS_CONFIG با موفقیت بارگذاری شد:
{
  "entryType": "nextCandle",
  "breakTolerance": 0.02,
  "trendLines": {
    "pivotPeriod": 5,
    "minTouchPoints": 3,
    "minCandleDistance": 3,
    "precision": 0.02
  },
  "ichimoku": {
    "enabled": true,
    "tenkanPeriod": 14,
    "kijunPeriod": 30,
    "senkouBPeriod": 57,
    "useCloudFilter": true,
    "useTKCross": true,
    "useChikou": false
  },
  "enableSmartContinuation": false
}
[2026-07-07T12:01:26.767Z] [INFO] نیازمندی‌ها: trendLines=true, ichimoku=true, divergence=false
[2026-07-07T12:01:26.767Z] [INFO] ✅ حالت ورود: entryType=nextCandle, breakTolerance=0.02
[2026-07-07T12:01:26.767Z] [INFO] ✅ بافر خودکار ادامه‌دهی (enableSmartContinuation): false
[2026-07-07T12:01:26.778Z] [INFO] این چانک شامل 10 فایل است: ETHUSDT-1m-2025-09-21_2025-09-30.csv, PAXGUSDT-1m-2025-09-21_2025-09-30.csv, SOLUSDT-1m-2025-09-21_2025-09-30.csv, XRPUSDT-1m-2025-09-21_2025-09-30.csv, BTCUSDT-1m-2025-10-01_2025-10-10.csv, ETHUSDT-1m-2025-10-01_2025-10-10.csv, PAXGUSDT-1m-2025-10-01_2025-10-10.csv, SOLUSDT-1m-2025-10-01_2025-10-10.csv, XRPUSDT-1m-2025-10-01_2025-10-10.csv, BTCUSDT-1m-2025-10-11_2025-10-20.csv
[2026-07-07T12:01:26.778Z] [INFO] شروع فاز تحلیل و بک‌تست...
[2026-07-07T12:01:26.780Z] [INFO] شروع پردازش فایل 1 از 10: ETHUSDT-1m-2025-09-21_2025-09-30.csv
[2026-07-07T12:01:26.864Z] [INFO] فایل ETHUSDT-1m-2025-09-21_2025-09-30.csv با 14400 کندل بارگذاری شد.
[2026-07-07T12:01:26.865Z] [INFO] 📂 بارگذاری فایل بعدی برای ادامه: PAXGUSDT-1m-2025-09-21_2025-09-30.csv
[2026-07-07T12:01:26.964Z] [INFO] فایل PAXGUSDT-1m-2025-09-21_2025-09-30.csv با 14400 کندل بارگذاری شد.
[2026-07-07T12:01:26.966Z] [INFO] 📂 بارگذاری فایل بعدی برای ادامه: SOLUSDT-1m-2025-09-21_2025-09-30.csv
[2026-07-07T12:01:27.044Z] [INFO] فایل SOLUSDT-1m-2025-09-21_2025-09-30.csv با 14400 کندل بارگذاری شد.
[2026-07-07T12:01:27.045Z] [INFO] 📂 بارگذاری فایل بعدی برای ادامه: XRPUSDT-1m-2025-09-21_2025-09-30.csv
[2026-07-07T12:01:27.116Z] [INFO] فایل XRPUSDT-1m-2025-09-21_2025-09-30.csv با 14400 کندل بارگذاری شد.
[2026-07-07T12:01:27.116Z] [INFO] ✅ 3 فایل بعدی برای ادامه‌دهی آماده شد.
[2026-07-07T12:01:27.116Z] [INFO] واگرایی مورد نیاز نیست (getDivergenceSignals در کد استراتژی صدا زده نشده).
[2026-07-07T12:01:27.116Z] [INFO] تنظیمات ایچیموکو: {"enabled":true,"tenkanPeriod":14,"kijunPeriod":30,"senkouBPeriod":57,"useCloudFilter":true,"useTKCross":true,"useChikou":false}
[2026-07-07T12:01:27.124Z] [INFO] 🚀 فراخوانی runBacktest برای تایم‌فریم 5m (2880 کندل)...
[2026-07-07T12:01:27.124Z] [INFO] 🟡 خطوط روند به‌صورت افزایشی (بدون آینده‌نگری) برای تایم‌فریم 5m محاسبه خواهند شد.
🚀 ===== شروع بکتست (نسخه کامل با اصلاح آینده‌نگری) =====
📊 سرمایه اولیه: 10000, ریسک: 2%, کارمزد: 0.05%
📈 تعداد کندل‌ها: 2880
🔧 ichimoku.enabled=true
🔧 trendLineSettings={"pivotPeriod":5,"minTouchPoints":3,"minCandleDistance":3,"precision":0.02} | options.trendLines=ندارد
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 1 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
