✅ نسخه نهایی – با پشتیبانی از ادامه‌دهی بین فایل‌ها
[2026-07-07T12:59:56.663Z] [INFO] شروع run-backtest.js با آرگومان‌ها: strategyFile=strategies/B4Ic14-30-57-102-102.js, startIndex=1250, chunkSize=10, dataDir=data/All_Coins_Combined, maxContinuation=3
[2026-07-07T12:59:56.664Z] [INFO] استراتژی B4Ic14-30-57-102-102 با طول 5054 کاراکتر خوانده شد.
[DIVERGENCE] 📦 ماژول در module.exports (Node.js) بارگذاری شد. (پشتیبانی از RSI و MACD)
[2026-07-07T12:59:56.685Z] [INFO] در حال استخراج ANALYSIS_CONFIG از استراتژی...
[2026-07-07T12:59:56.686Z] [INFO] ✅ ANALYSIS_CONFIG با موفقیت بارگذاری شد:
{
  "entryType": "nextCandle",
  "breakTolerance": 0.02,
  "trendLines": {
    "pivotPeriod": 5,
    "minTouchPoints": 3,
    "minCandleDistance": 3,
    "precision": 0.02
  },
  "ichimoku": {
    "enabled": true,
    "tenkanPeriod": 14,
    "kijunPeriod": 30,
    "senkouBPeriod": 57,
    "useCloudFilter": true,
    "useTKCross": true,
    "useChikou": false
  },
  "enableSmartContinuation": false
}
[2026-07-07T12:59:56.686Z] [INFO] نیازمندی‌ها: trendLines=true, ichimoku=true, divergence=false
[2026-07-07T12:59:56.686Z] [INFO] ✅ حالت ورود: entryType=nextCandle, breakTolerance=0.02
[2026-07-07T12:59:56.686Z] [INFO] ✅ بافر خودکار ادامه‌دهی (enableSmartContinuation): false
[2026-07-07T12:59:56.697Z] [INFO] این چانک شامل 10 فایل است: ETHUSDT-1m-2026-01-21_2026-01-31.csv, PAXGUSDT-1m-2026-01-21_2026-01-31.csv, SOLUSDT-1m-2026-01-21_2026-01-31.csv, XRPUSDT-1m-2026-01-21_2026-01-31.csv, BTCUSDT-1m-2026-02-01_2026-02-10.csv, ETHUSDT-1m-2026-02-01_2026-02-10.csv, PAXGUSDT-1m-2026-02-01_2026-02-10.csv, SOLUSDT-1m-2026-02-01_2026-02-10.csv, XRPUSDT-1m-2026-02-01_2026-02-10.csv, BTCUSDT-1m-2026-02-11_2026-02-20.csv
[2026-07-07T12:59:56.697Z] [INFO] شروع فاز تحلیل و بک‌تست...
[2026-07-07T12:59:56.698Z] [INFO] شروع پردازش فایل 1 از 10: ETHUSDT-1m-2026-01-21_2026-01-31.csv
[2026-07-07T12:59:56.784Z] [INFO] فایل ETHUSDT-1m-2026-01-21_2026-01-31.csv با 15840 کندل بارگذاری شد.
[2026-07-07T12:59:56.785Z] [INFO] 📂 بارگذاری فایل بعدی برای ادامه: PAXGUSDT-1m-2026-01-21_2026-01-31.csv
[2026-07-07T12:59:56.893Z] [INFO] فایل PAXGUSDT-1m-2026-01-21_2026-01-31.csv با 15840 کندل بارگذاری شد.
[2026-07-07T12:59:56.895Z] [INFO] 📂 بارگذاری فایل بعدی برای ادامه: SOLUSDT-1m-2026-01-21_2026-01-31.csv
[2026-07-07T12:59:56.981Z] [INFO] فایل SOLUSDT-1m-2026-01-21_2026-01-31.csv با 15840 کندل بارگذاری شد.
[2026-07-07T12:59:56.981Z] [INFO] 📂 بارگذاری فایل بعدی برای ادامه: XRPUSDT-1m-2026-01-21_2026-01-31.csv
[2026-07-07T12:59:57.056Z] [INFO] فایل XRPUSDT-1m-2026-01-21_2026-01-31.csv با 15840 کندل بارگذاری شد.
[2026-07-07T12:59:57.057Z] [INFO] ✅ 3 فایل بعدی برای ادامه‌دهی آماده شد.
[2026-07-07T12:59:57.057Z] [INFO] واگرایی مورد نیاز نیست (getDivergenceSignals در کد استراتژی صدا زده نشده).
[2026-07-07T12:59:57.057Z] [INFO] تنظیمات ایچیموکو: {"enabled":true,"tenkanPeriod":14,"kijunPeriod":30,"senkouBPeriod":57,"useCloudFilter":true,"useTKCross":true,"useChikou":false}
[2026-07-07T12:59:57.074Z] [INFO] 🚀 فراخوانی runBacktest برای تایم‌فریم 5m (3168 کندل)...
[2026-07-07T12:59:57.074Z] [INFO] 🟡 خطوط روند به‌صورت افزایشی (بدون آینده‌نگری) برای تایم‌فریم 5m محاسبه خواهند شد.
🚀 ===== شروع بکتست (نسخه کامل با اصلاح آینده‌نگری) =====
📊 سرمایه اولیه: 10000, ریسک: 2%, کارمزد: 0.05%
📈 تعداد کندل‌ها: 3168
🔧 ichimoku.enabled=true
🔧 trendLineSettings={"pivotPeriod":5,"minTouchPoints":3,"minCandleDistance":3,"precision":0.02} | options.trendLines=ندارد
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
