✅ نسخه نهایی – با پشتیبانی از ادامه‌دهی بین فایل‌ها
[2026-07-06T22:04:32.395Z] [INFO] شروع run-backtest.js با آرگومان‌ها: strategyFile=strategies/B4Ic14-30-57-102-102.js, startIndex=720, chunkSize=10, dataDir=data/All_Coins_Combined, maxContinuation=3
[2026-07-06T22:04:32.395Z] [INFO] استراتژی B4Ic14-30-57-102-102 با طول 5054 کاراکتر خوانده شد.
[DIVERGENCE] 📦 ماژول در module.exports (Node.js) بارگذاری شد. (پشتیبانی از RSI و MACD)
[2026-07-06T22:04:32.416Z] [INFO] در حال استخراج ANALYSIS_CONFIG از استراتژی...
[2026-07-06T22:04:32.416Z] [INFO] ✅ ANALYSIS_CONFIG با موفقیت بارگذاری شد:
{
  "entryType": "nextCandle",
  "breakTolerance": 0.02,
  "trendLines": {
    "pivotPeriod": 5,
    "minTouchPoints": 3,
    "minCandleDistance": 3,
    "precision": 0.02
  },
  "ichimoku": {
    "enabled": true,
    "tenkanPeriod": 14,
    "kijunPeriod": 30,
    "senkouBPeriod": 57,
    "useCloudFilter": true,
    "useTKCross": true,
    "useChikou": false
  },
  "enableSmartContinuation": false
}
[2026-07-06T22:04:32.416Z] [INFO] نیازمندی‌ها: trendLines=true, ichimoku=true, divergence=false
[2026-07-06T22:04:32.416Z] [INFO] ✅ حالت ورود: entryType=nextCandle, breakTolerance=0.02
[2026-07-06T22:04:32.416Z] [INFO] ✅ بافر خودکار ادامه‌دهی (enableSmartContinuation): false
[2026-07-06T22:04:32.428Z] [INFO] این چانک شامل 10 فایل است: ETHUSDT-1m-2023-02-11_2023-02-20.csv, PAXGUSDT-1m-2023-02-11_2023-02-20.csv, SOLUSDT-1m-2023-02-11_2023-02-20.csv, XRPUSDT-1m-2023-02-11_2023-02-20.csv, BTCUSDT-1m-2023-02-21_2023-02-28.csv, ETHUSDT-1m-2023-02-21_2023-02-28.csv, PAXGUSDT-1m-2023-02-21_2023-02-28.csv, SOLUSDT-1m-2023-02-21_2023-02-28.csv, XRPUSDT-1m-2023-02-21_2023-02-28.csv, BTCUSDT-1m-2023-03-01_2023-03-10.csv
[2026-07-06T22:04:32.428Z] [INFO] شروع فاز تحلیل و بک‌تست...
[2026-07-06T22:04:32.429Z] [INFO] شروع پردازش فایل 1 از 10: ETHUSDT-1m-2023-02-11_2023-02-20.csv
[2026-07-06T22:04:32.514Z] [INFO] فایل ETHUSDT-1m-2023-02-11_2023-02-20.csv با 14400 کندل بارگذاری شد.
[2026-07-06T22:04:32.515Z] [INFO] 📂 بارگذاری فایل بعدی برای ادامه: PAXGUSDT-1m-2023-02-11_2023-02-20.csv
[2026-07-06T22:04:32.637Z] [INFO] فایل PAXGUSDT-1m-2023-02-11_2023-02-20.csv با 14400 کندل بارگذاری شد.
[2026-07-06T22:04:32.639Z] [INFO] 📂 بارگذاری فایل بعدی برای ادامه: SOLUSDT-1m-2023-02-11_2023-02-20.csv
[2026-07-06T22:04:32.730Z] [INFO] فایل SOLUSDT-1m-2023-02-11_2023-02-20.csv با 14399 کندل بارگذاری شد.
[2026-07-06T22:04:32.731Z] [WARN] ⚠️ فایل SOLUSDT-1m-2023-02-11_2023-02-20.csv: 1 gap در داده‌ی خام شناسایی شد (فاصله‌ی موردانتظار ~1 دقیقه). نمونه: 2023-02-14T16:38:00.000Z → 2023-02-14T16:40:00.000Z (2 دقیقه)
[2026-07-06T22:04:32.731Z] [INFO] 📂 بارگذاری فایل بعدی برای ادامه: XRPUSDT-1m-2023-02-11_2023-02-20.csv
[2026-07-06T22:04:32.806Z] [INFO] فایل XRPUSDT-1m-2023-02-11_2023-02-20.csv با 14400 کندل بارگذاری شد.
[2026-07-06T22:04:32.806Z] [INFO] ✅ 3 فایل بعدی برای ادامه‌دهی آماده شد.
[2026-07-06T22:04:32.806Z] [INFO] واگرایی مورد نیاز نیست (getDivergenceSignals در کد استراتژی صدا زده نشده).
[2026-07-06T22:04:32.806Z] [INFO] تنظیمات ایچیموکو: {"enabled":true,"tenkanPeriod":14,"kijunPeriod":30,"senkouBPeriod":57,"useCloudFilter":true,"useTKCross":true,"useChikou":false}
[2026-07-06T22:04:32.820Z] [INFO] 🚀 فراخوانی runBacktest برای تایم‌فریم 5m (2880 کندل)...
[2026-07-06T22:04:32.820Z] [INFO] 🟡 خطوط روند به‌صورت افزایشی (بدون آینده‌نگری) برای تایم‌فریم 5m محاسبه خواهند شد.
🚀 ===== شروع بکتست (نسخه کامل با اصلاح آینده‌نگری) =====
📊 سرمایه اولیه: 10000, ریسک: 2%, کارمزد: 0.05%
📈 تعداد کندل‌ها: 2880
🔧 ichimoku.enabled=true
🔧 trendLineSettings={"pivotPeriod":5,"minTouchPoints":3,"minCandleDistance":3,"precision":0.02} | options.trendLines=ندارد
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
🔄 [BATCH] محاسبه یکجای خطوط روند روی کل دیتاست...
✅ [BATCH] 0 خط روند از سیستم دریافت شد.
